시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
전라남도,불분명,0.0,6.0,2.0,N
전라남도,불분명,0.0,6.0,1.0,N
전라남도,불분명,0.0,6.0,1.0,N
전라남도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
광주광역시,교행불가,0.0,8.0,1.0,Y
광주광역시,교행불가,0.0,8.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,11.0,1.0,N
충청남도,불분명,0.0,7.0,2.0,N
충청남도,불분명,0.0,5.0,1.0,N
경상북도,안전,2004.0,2.0,1.0,N
경상북도,안전,2005.0,3.0,1.0,N
경상북도,안전,2001.0,2.0,1.0,N
경상북도,안전,2004.0,2.0,1.0,Y
경상북도,안전,2003.0,3.0,1.0,N
경상북도,안전,2004.0,2.0,1.0,Y
경상북도,안전,2004.0,2.0,1.0,Y
경상북도,안전,2004.0,2.0,1.0,N
경상북도,안전,2004.0,2.0,1.0,N
경상북도,안전,2006.0,2.0,1.0,N
경상북도,안전,2001.0,2.0,1.0,N
경상북도,안전,2000.0,2.0,1.0,N
경상북도,안전,2002.0,2.0,1.0,N
전라남도,교통소통,1995.0,6.0,1.0,N
경기도,안전,2016.0,8.0,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
충청남도,불분명,0.0,3.0,1.0,N
충청남도,불분명,0.0,5.0,1.0,N
충청남도,불분명,0.0,3.5,1.0,Y
충청남도,불분명,0.0,3.5,1.0,N
충청남도,불분명,0.0,6.0,2.0,Y
충청남도,불분명,0.0,4.0,1.0,N
광주광역시,교행불가,0.0,9.0,2.0,Y
광주광역시,교행불가,0.0,11.0,2.0,Y
광주광역시,교행불가,0.0,9.5,2.0,N
광주광역시,교행불가,0.0,10.0,2.0,Y
광주광역시,교행불가,0.0,3.5,1.0,N
광주광역시,교행불가,0.0,5.0,1.0,Y
광주광역시,교행불가,0.0,10.0,2.0,Y
광주광역시,교행불가,0.0,6.0,1.0,Y
광주광역시,교행불가,0.0,7.5,1.0,N
광주광역시,교행불가,0.0,4.5,1.0,N
광주광역시,교행불가,0.0,4.2,1.0,N
광주광역시,교행불가,0.0,3.0,1.0,N
광주광역시,교행불가,0.0,4.0,1.0,N
광주광역시,교행불가,0.0,6.0,1.0,N
광주광역시,교행불가,0.0,5.5,1.0,N
광주광역시,교행불가,0.0,4.0,1.0,N
광주광역시,교행불가,0.0,3.2,1.0,Y
광주광역시,교행불가,0.0,8.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
경상남도,불분명,0.0,4.4,1.0,N
경상남도,불분명,0.0,3.2,1.0,Y
경상남도,불분명,0.0,5.0,1.0,Y
경상남도,불분명,0.0,5.6,1.0,N
경상남도,불분명,0.0,5.1,1.0,N
경상남도,불분명,0.0,3.7,1.0,N
경상남도,불분명,0.0,5.7,1.0,N
경상남도,불분명,0.0,5.9,1.0,N
경상남도,불분명,0.0,3.9,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,6.5,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,5.0,1.0,N
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
경상북도,불분명,0.0,3.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,3.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,3.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,3.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,3.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,3.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,10.0,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,5.0,1.0,Y
서울특별시,불분명,0.0,7.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,10.0,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,Y
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,5.0,1.0,Y
서울특별시,불분명,0.0,3.0,2.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
경기도,원활,2017.0,5.0,1.0,Y
경기도,원활,2017.0,5.0,1.0,Y
경기도,원활,2017.0,5.0,1.0,Y
경기도,원활,2017.0,5.0,1.0,Y
경기도,원활,2010.0,5.0,1.0,Y
경기도,원활,2010.0,5.0,1.0,Y
경기도,원활,2000.0,5.0,1.0,Y
경기도,원활,2000.0,5.0,1.0,Y
경기도,원활,2013.0,3.5,1.0,Y
경기도,원활,2015.0,3.5,1.0,N
경기도,원활,2015.0,3.5,1.0,N
경기도,원활,2010.0,5.0,1.0,N
경기도,원활,2015.0,5.0,1.0,N
경기도,원활,2000.0,3.5,1.0,N
경기도,원활,2000.0,6.0,1.0,N
경기도,원활,2000.0,5.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,Y
전라북도,불분명,0.0,7.0,1.0,N
전라북도,불분명,0.0,6.0,1.0,N
전라북도,불분명,0.0,6.0,1.0,N
강원도,혼잡,2010.0,6.0,1.0,N
강원도,본도로 진입불가,2010.0,6.0,2.0,N
강원도,혼잡,2011.0,6.0,2.0,N
강원도,혼잡,2011.0,6.0,2.0,N
강원도,주택밀집지역,2010.0,6.0,1.0,N
강원도,주택밀집지역,2012.0,6.0,1.0,N
강원도,주택밀집지역,2012.0,6.0,1.0,N
강원도,혼잡,2010.0,5.0,1.0,N
강원도,혼잡,2011.0,5.0,1.0,N
강원도,혼잡,2015.0,5.0,1.0,N
강원도,고가도로,2011.0,5.0,1.0,N
강원도,주택밀집지역,2011.0,5.0,1.0,N
강원도,혼잡,2017.0,5.0,1.0,N
강원도,교행불가,2020.0,5.0,1.0,N
강원도,교행불가,2010.0,5.0,1.0,N
경상남도,불분명,0.0,9.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,8.0,1.0,N
경상남도,불분명,0.0,7.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,9.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,10.0,1.0,Y
경상남도,불분명,0.0,10.0,1.0,N
경상남도,불분명,0.0,4.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,4.0,1.0,N
경상남도,불분명,0.0,4.0,1.0,N
경기도,원활,2017.0,5.0,1.0,Y
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,6.0,1.0,N
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,6.0,2.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,4.0,1.0,Y
경기도,불분명,0.0,3.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,10.0,1.0,Y
경기도,불분명,0.0,10.0,2.0,Y
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,10.0,1.0,Y
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,6.0,1.0,Y
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,8.0,1.0,Y
전라북도,불분명,0.0,7.0,1.0,N
전라북도,교통사고 다발,2016.0,10.0,1.0,N
전라북도,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,Y
경상북도,불분명,0.0,8.0,2.0,Y
경상북도,불분명,0.0,9.0,2.0,Y
경상북도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,6.0,2.0,Y
경상북도,불분명,0.0,6.0,2.0,Y
경상북도,불분명,0.0,5.5,1.0,N
경상북도,불분명,0.0,5.4,1.0,N
경상북도,불분명,0.0,5.5,1.0,N
경상북도,불분명,0.0,5.5,1.0,N
경상북도,불분명,0.0,6.6,1.0,N
경상북도,불분명,0.0,3.8,1.0,N
경상북도,불분명,0.0,3.4,1.0,N
경상북도,불분명,0.0,7.0,1.0,N
전라남도,불분명,2016.0,10.0,1.0,N
전라남도,불분명,2016.0,10.0,1.0,N
전라남도,불분명,2016.0,10.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,7.0,1.0,N
전라남도,불분명,2016.0,7.0,1.0,N
전라남도,불분명,2016.0,7.0,1.0,N
전라남도,불분명,2016.0,7.0,1.0,N
전라남도,불분명,2016.0,4.0,1.0,N
전라남도,불분명,2016.0,4.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
전라남도,불분명,2016.0,9.0,1.0,N
충청남도,불분명,0.0,6.0,1.0,N
충청남도,불분명,0.0,6.0,1.0,N
충청남도,불분명,0.0,5.0,1.0,N
충청남도,불분명,0.0,5.0,1.0,N
경기도,주민건의,2013.0,3.0,1.0,N
경기도,주민건의,2013.0,3.0,1.0,N
경기도,주민건의,2013.0,3.0,1.0,N
경기도,주민건의,2013.0,3.0,1.0,N
경기도,주민건의,2013.0,3.0,1.0,N
경기도,주민건의,0.0,3.0,1.0,N
경상남도,불분명,0.0,10.0,1.0,Y
경상남도,불분명,0.0,5.0,1.0,Y
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,7.0,1.0,N
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,8.0,1.0,Y
경상남도,불분명,0.0,5.0,1.0,Y
경상남도,불분명,0.0,5.0,1.0,Y
경상남도,불분명,0.0,5.0,1.0,Y
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,7.0,2.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,Y
경상남도,불분명,0.0,4.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,Y
경상남도,불분명,0.0,6.0,1.0,Y
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,8.0,1.0,Y
경상남도,불분명,0.0,10.0,1.0,Y
경상남도,불분명,0.0,9.0,1.0,N
경상남도,불분명,0.0,7.0,1.0,Y
경상남도,불분명,0.0,4.0,1.0,N
경상남도,불분명,0.0,4.0,1.0,N
광주광역시,교행불가,0.0,9.0,2.0,N
광주광역시,교행불가,0.0,7.5,2.0,Y
광주광역시,교행불가,0.0,8.0,1.0,N
광주광역시,교행불가,0.0,8.0,1.0,N
광주광역시,교행불가,0.0,8.0,1.0,N
서울특별시,불분명,0.0,5.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,2.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
충청북도,불분명,0.0,3.0,1.0,Y
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,2.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
전라남도,안전,2012.0,9.0,1.0,N
전라남도,안전,2013.0,8.0,1.0,N
전라남도,안전,2013.0,8.0,1.0,N
전라남도,안전,2013.0,6.0,1.0,N
전라남도,안전,2013.0,9.0,1.0,N
전라남도,안전,2013.0,6.0,1.0,N
전라남도,안전,2013.0,6.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,2.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
충청북도,원활,2016.0,6.0,1.0,Y
충청북도,원활,2013.0,6.0,1.0,Y
충청북도,원활,2017.0,6.0,1.0,Y
충청북도,원활,2020.0,7.0,1.0,Y
충청북도,원활,2020.0,6.0,1.0,Y
충청북도,불분명,0.0,3.0,1.0,N
강원도,불분명,2018.0,6.0,1.0,Y
전라북도,부채도로,0.0,5.0,1.0,N
전라북도,부채도로,0.0,5.0,1.0,N
전라북도,부채도로,0.0,5.0,1.0,N
전라북도,부채도로,0.0,5.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
